# Copyright (C) 2025 — Licensed under GPL-3.0
# See https://www.gnu.org/licenses/gpl-3.0.html

# ============================================================
# 奇门遁甲占断规则 (Qi Men Dun Jia Divination Rules)
# 来源: 《奇门旨归》朱浩文星源述
# 格式: key=value (UTF-8)
# ============================================================

# ============================================================
# 第一部分: 主题索引
# ============================================================
topic_count=51
topic_list=投军,攻城,胜败,文武升迁,降职调动,求官,见贵人,求人办事,访人,人来访,请客,求人推荐,求职,任职,退役,迁移,行人安否,行人归期,求财,贸易,合伙求财,开店,交易,买货,借贷,放债,讨债,考试,病吉凶,请医,产育,用药,失物,走失,捕盗,逃亡,寻人,远方消息,信息虚实,诉讼,官司,囚禁,婚姻,怀孕,房产,家宅,坟墓,出行,求学,天气,农事
# ============================================================
# 第二部分: 各主题定义 (角色 + 判断规则)
# ============================================================

# --- 投军 (卷六) ---
# 以天冲为武士,值符为主帅
投军_label=投军
投军_source=卷六
投军_role_wushi=star:天冲
投军_role_zhushuai=ref:值符
投军_judge_01=zhushuai>wushi=>值符生天冲,主帅欣赏,一见即投合
投军_judge_02=wushi>zhushuai=>天冲生值符,武士有益于帅,去即为都长后必大用
投军_judge_03=zhushuai=wushi=>比和,主客相安,可投
投军_judge_04=zhushuai!wushi=>值符克天冲,主帅不收,定不录用
投军_judge_05=wushi!zhushuai=>天冲克值符,犯上之嫌,不宜投
投军_judge_06=wushi?伏=>天冲伏吟,空回无功
囚禁_judge_04=zuiren@diwang=>辛癸同宫,天网蒙头久禁
囚禁_judge_05=wenguan>zuiren=>开门生辛,问官怜悯不加罪
囚禁_judge_06=wenguan=zuiren=>开门比和辛,罪必轻
囚禁_judge_07=wenguan!zuiren+wenguan?凶格=>开门克辛乘凶格,罪必重
囚禁_judge_08=zuiren?空+zuiren?奇+wenguan>zuiren=>辛空得奇开门生,有罪赦宥

# --- 婚姻 (卷十二) ---
# 以乙为女,庚为男,六合为媒
婚姻_label=婚姻
婚姻_source=卷十二
婚姻_role_nv=stem:乙
婚姻_role_nan=stem:庚
婚姻_role_meiren=deity:六合
婚姻_role_rigan=ref:日干
婚姻_judge_01=nan>nv=>男生女,成婚,男方主动
婚姻_judge_02=nv>nan=>女生男,成婚,女方主动
婚姻_judge_03=nan!nv=>男克女,不成,相克不合
婚姻_judge_04=nv!nan=>女克男,不成,女强男弱难谐
婚姻_judge_05=nan=nv=>比和,成婚,门当户对
婚姻_judge_06=nan@nv=>乙庚同宫,必成,情投意合
婚姻_judge_07=nan?墓+nan?凶格=>男入墓乘凶格,刑夫之象
婚姻_judge_08=nv?墓+nv?凶格=>女入墓乘凶格,克妻之象
婚姻_judge_09=meiren?空=>媒人空亡,无人说合
婚姻_judge_10=meiren>nv=>媒人生女,媒向女家说
婚姻_judge_11=meiren>nan=>媒人生男,媒向男家说
婚姻_judge_12=nan?奇+nan?吉门=>男乘三奇吉门,男方条件优
婚姻_judge_13=nv?奇+nv?吉门=>女乘三奇吉门,女方条件优
婚姻_judge_14=nan?空=>男方空亡,男无心婚事
婚姻_judge_15=nv?空=>女方空亡,女无心婚事

# --- 房产 (卷十二) ---
# 以值符为买主,生门为住宅,死门为地主
房产_label=房产
房产_source=卷十二
房产_role_maizhu=ref:值符
房产_role_zhuzhai=gate:生门
房产_role_dizhu=gate:死门
房产_judge_01=zhuzhai?奇+zhuzhai?吉格+zhuzhai>maizhu=>生门得奇吉格生值符,买后大发
房产_judge_02=dizhu?奇+dizhu?吉格+dizhu>maizhu=>死门得奇吉格生值符,买后大发
房产_judge_03=zhuzhai>maizhu=>生门生值符,买后有益
房产_judge_04=zhuzhai=maizhu=>比和,买后平安
房产_judge_05=zhuzhai?囚+zhuzhai?凶格+zhuzhai!maizhu=>生门休废凶格克值符,买后败家
房产_judge_06=dizhu?囚+dizhu?凶格+dizhu!maizhu=>死门休废凶格克值符,买后败家
房产_judge_07=maizhu>zhuzhai=>值符生生门,因宅产萧索不利
房产_judge_08=zhuzhai?空=>生门空亡,此宅不宜买
房产_judge_09=dizhu?空=>死门空亡,地主不诚

# --- 产育 (卷九) ---
# 以天芮为产妇,生门为婴儿
产育_label=产育
产育_source=卷九
产育_role_chanfu=star:天芮
产育_role_yinger=gate:生门
产育_judge_01=chanfu?旺+yinger?旺=>母子俱旺,母子平安
产育_judge_02=chanfu?囚+yinger?旺=>母弱子旺,子安母虑
产育_judge_03=chanfu?旺+yinger?囚=>母旺子弱,子虑
产育_judge_04=chanfu?囚+yinger?囚=>母子俱囚,母子俱虑
产育_judge_05=yinger?空=>婴儿空亡,恐子不保
产育_judge_06=chanfu?空=>产妇空亡,恐母不保
产育_judge_07=chanfu?墓=>产妇入墓,产难

# --- 用药 (卷九) ---
# 以天心为药,生门为效
用药_label=用药
用药_source=卷九
用药_role_yao=star:天心
用药_role_xiao=gate:生门
用药_role_bingshen=star:天芮
用药_judge_01=yao!bingshen+yao?旺=>药克病神且旺相,药到病除
用药_judge_02=yao!bingshen=>药克病神,用药有效
用药_judge_03=bingshen!yao=>病神克药,药不对症
用药_judge_04=yao?空=>天心空亡,无药可用
用药_judge_05=xiao?空=>生门空亡,用药无效
用药_judge_06=yao?旺+xiao?旺=>药与效俱旺,用药速愈
用药_judge_07=yao?囚=>天心休囚,药效不佳

# --- 家宅 (卷十一) ---
# 以生门为宅,天柱为堂柱,日干为宅主
家宅_label=家宅
家宅_source=卷十一
家宅_role_zhai=gate:生门
家宅_role_tangzhu=star:天柱
家宅_role_zhaizhu=ref:日干
家宅_judge_01=zhai?旺+zhai?奇+zhai?吉格=>生门旺相得奇吉格,宅运大吉
家宅_judge_02=zhai>zhaizhu=>生门生日干,居之吉利
家宅_judge_03=zhai!zhaizhu=>生门克日干,居之不利
家宅_judge_04=zhai?囚+zhai?凶格=>生门休囚凶格,宅运衰败
家宅_judge_05=zhai?空=>生门空亡,此宅空虚不旺
家宅_judge_06=tangzhu?囚=>天柱休囚,房屋破损
家宅_judge_07=tangzhu?墓=>天柱入墓,宅基不安
家宅_judge_08=zhai@zhaizhu=>生门与日干同宫,人宅合一大吉

# --- 坟墓 (卷十一) ---
# 以死门为坟,天柱为碑,日干为后人
坟墓_label=坟墓
坟墓_source=卷十一
坟墓_role_fen=gate:死门
坟墓_role_bei=star:天柱
坟墓_role_houren=ref:日干
坟墓_judge_01=fen?旺+fen?奇=>死门旺相得奇,祖坟安妥荫后
坟墓_judge_02=fen>houren=>死门生日干,祖坟荫庇后人
坟墓_judge_03=fen!houren=>死门克日干,祖坟妨后人
坟墓_judge_04=fen?囚+fen?凶格=>死门休囚凶格,坟墓损坏
坟墓_judge_05=fen?空=>死门空亡,坟墓不安
坟墓_judge_06=fen?墓=>死门入墓,坟地不佳
坟墓_judge_07=bei?囚=>天柱休囚,碑石残缺

# --- 出行 (卷十一) ---
# 以开门为行,值符为行人,时干为目的地
出行_label=出行
出行_source=卷十一
出行_role_xingmen=gate:开门
出行_role_xingren=ref:值符
出行_role_mudi=ref:时干
出行_judge_01=xingmen?旺+xingmen?奇+xingmen?吉格=>开门旺相得奇吉格,出行大吉
出行_judge_02=xingmen>xingren=>开门生值符,路途顺利
出行_judge_03=mudi>xingren=>时干生值符,到达有益
出行_judge_04=xingmen?凶格+xingmen?囚=>开门休囚凶格,出行不利
出行_judge_05=xingmen?空=>开门空亡,不宜出行
出行_judge_06=xingren?空=>值符空亡,人不宜动
出行_judge_07=mudi!xingren=>时干克值符,目的地不利
出行_judge_08=mudi?凶门+mudi?凶格=>目的地凶门凶格,到达有碍

# --- 求学 (卷十一) ---
# 以天辅为学业,景门为文采,日干为学子
求学_label=求学
求学_source=卷十一
求学_role_xueye=star:天辅
求学_role_wencai=gate:景门
求学_role_xuezi=ref:日干
求学_judge_01=xueye?旺+xueye?奇+wencai?旺=>天辅旺相得奇景门旺相,学业有成
求学_judge_02=xueye>xuezi=>天辅生日干,学业顺遂
求学_judge_03=xueye?旺=>天辅旺相,学业进步
求学_judge_04=xueye?囚=>天辅休囚,学业不振
求学_judge_05=wencai?空=>景门空亡,文思枯涩
求学_judge_06=xueye?墓=>天辅入墓,学业受阻
求学_judge_07=wencai?旺+wencai?奇=>景门旺相得奇,文采卓著

# --- 怀孕 (卷十二) ---
# 以天芮为胎,六合为子
怀孕_label=怀孕
怀孕_source=卷十二
怀孕_role_tai=star:天芮
怀孕_role_zi=deity:六合
怀孕_role_mu=ref:日干
怀孕_judge_01=tai?旺+zi?旺=>胎星子神俱旺,必有胎且安
怀孕_judge_02=tai?空=>天芮空亡,无胎
怀孕_judge_03=zi?空=>六合空亡,子息难得
怀孕_judge_04=tai?旺+zi?囚=>有胎但子弱
怀孕_judge_05=tai?囚+zi?旺=>胎弱子旺,妊娠辛苦但终得子
怀孕_judge_06=tai?墓=>天芮入墓,堕胎之虑
怀孕_judge_07=mu?旺+tai?旺=>母旺胎旺,母子平安

# --- 天气 (卷十三) ---
# 以天蓬为雨,天英为晴,景门为晴
天气_label=天气
天气_source=卷十三
天气_role_yushen=star:天蓬
天气_role_qingshen=star:天英
天气_role_jingmen=gate:景门
天气_judge_01=yushen?旺=>天蓬旺相,主有雨
天气_judge_02=qingshen?旺+jingmen?旺=>天英景门俱旺,主晴
天气_judge_03=yushen?囚+qingshen?旺=>天蓬休囚天英旺,必晴
天气_judge_04=yushen?旺+qingshen?囚=>天蓬旺天英囚,必雨
天气_judge_05=yushen?空=>天蓬空亡,虽阴不雨
天气_judge_06=qingshen?空=>天英空亡,难得晴天
天气_judge_07=jingmen?空=>景门空亡,阴晦不明

# --- 农事 (卷十三) ---
# 以天任为田土,生门为收成
农事_label=农事
农事_source=卷十三
农事_role_tiantu=star:天任
农事_role_shoucheng=gate:生门
农事_judge_01=tiantu?旺+shoucheng?旺=>天任生门俱旺,五谷丰登
农事_judge_02=tiantu?旺+shoucheng?囚=>田土旺收成弱,劳多得少
农事_judge_03=tiantu?囚+shoucheng?旺=>田土囚收成旺,不种而获
农事_judge_04=tiantu?囚+shoucheng?囚=>俱休囚,收成不佳
农事_judge_05=tiantu?空=>天任空亡,田地荒芜
农事_judge_06=shoucheng?空=>生门空亡,颗粒无收
农事_judge_07=tiantu?墓=>天任入墓,田土有碍

# --- 逃亡 (卷十) ---
# 以逃者时干为主,开门为出路
逃亡_label=逃亡
逃亡_source=卷十
逃亡_role_taozhe=ref:时干
逃亡_role_chulu=gate:开门
逃亡_judge_01=taozhe?旺+chulu?旺+chulu?奇=>逃者旺出路得奇,必逃脱
逃亡_judge_02=taozhe?旺+chulu?旺=>逃者旺出路旺,可逃
逃亡_judge_03=taozhe?囚=>逃者休囚,不能逃脱
逃亡_judge_04=chulu?空=>开门空亡,无路可逃
逃亡_judge_05=taozhe?空=>逃者空亡,人已不在
逃亡_judge_06=taozhe?墓=>逃者入墓,被擒
逃亡_judge_07=庚格:时=>时格,即时被捕
逃亡_judge_08=庚格:日=>日格,当日被捕
逃亡_judge_09=!庚格=>无庚格,久不获

# --- 寻人 (卷十) ---
# 以六合为所寻之人,日干为寻人者
寻人_label=寻人
寻人_source=卷十
寻人_role_suoxun=deity:六合
寻人_role_xunren=ref:日干
寻人_judge_01=suoxun?内+xunren?内=>彼此俱在内,近处可寻
寻人_judge_02=suoxun?外=>所寻之人在外,远处难寻
寻人_judge_03=suoxun>xunren=>所寻之人生日干,彼愿相见
寻人_judge_04=suoxun!xunren=>所寻之人克日干,彼不愿见
寻人_judge_05=suoxun?空=>六合空亡,其人已远去
寻人_judge_06=suoxun?墓=>六合入墓,其人隐匿不出
寻人_judge_07=庚格:日=>日格,当日可见
寻人_judge_08=庚格:月=>月格,当月可见
寻人_judge_09=!庚格=>无庚格,寻之不得
